mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
6.66,0.589,2.53,0.009000000000000001,1.3230000000000002,0.0,3.862,24.99,0.0
5.968999999999999,0.613,2.648,0.005,1.006,0.0,3.659,24.511999999999997,0.0
6.6679999999999975,0.64,2.697,0.005,0.8959999999999999,0.0,3.5980000000000003,24.919,0.0
6.692,0.643,2.569,0.004,0.851,0.0,3.424,24.987,0.0
8.144,0.65,2.385,0.004,0.85,0.0,3.239,24.95300000000001,0.0
7.7,0.679,2.516,0.005,0.753,0.0,3.2739999999999996,24.993000000000002,0.0
8.475,0.7170000000000001,2.3680000000000003,0.004,0.7070000000000001,0.0,3.0789999999999997,24.865,0.0
8.318999999999999,0.732,2.499,0.004,0.659,0.0,3.1630000000000003,24.964000000000002,0.0
8.359,0.762,2.395,0.004,0.613,0.0,3.011,24.752,0.0
8.494,0.757,2.439,0.004,0.603,0.0,3.0460000000000003,24.905,0.0
8.302,0.782,2.371,0.004,0.5489999999999999,0.0,2.923,24.695,0.0
10.445,0.77,2.008,0.003,0.594,0.0,2.605,24.888,0.0
11.16,0.772,1.899,0.004,0.573,0.0,2.475,24.939,0.0
12.872,0.772,1.012,0.004,0.586,0.0,1.602,46.08,0.0
14.068,0.768,0.282,0.003,0.573,0.0,0.858,45.794,0.0
13.889,0.785,0.268,0.003,0.541,0.0,0.812,45.817,0.0
13.741,0.7979999999999999,0.268,0.003,0.523,0.0,0.795,25.112,0.0
14.405,0.813,0.271,0.003,0.478,0.0,0.753,24.858,0.0
14.075,0.794,0.249,0.003,0.51,0.0,0.7609999999999999,25.061,0.0
14.384,0.81,0.225,0.003,0.49,0.0,0.718,24.88300000000001,0.0
14.684000000000001,0.816,0.204,0.003,0.474,0.0,0.6809999999999999,24.909000000000002,0.0
14.655999999999999,0.82,0.22399999999999998,0.003,0.467,0.0,0.6940000000000001,24.995,0.0
15.171,0.8220000000000001,0.233,0.003,0.441,0.0,0.677,24.863000000000003,0.0
14.952,0.8190000000000001,0.213,0.003,0.43799999999999994,0.0,0.654,24.947,0.0
14.296,0.83,0.258,0.003,0.428,0.0,0.6890000000000001,24.991999999999997,0.0
14.759,0.82,0.21,0.003,0.447,0.0,0.66,24.756999999999998,0.0
14.62,0.8270000000000001,0.214,0.003,0.435,0.0,0.652,24.68,0.0
14.907,0.8320000000000001,0.201,0.003,0.42,0.0,0.623,24.736,0.0
15.404000000000002,0.831,0.19699999999999998,0.003,0.41,0.0,0.61,24.764,0.0
15.196,0.8420000000000001,0.223,0.003,0.402,0.0,0.627,24.801,0.0
15.196,0.836,0.17300000000000001,0.003,0.42200000000000004,0.0,0.597,24.752,0.0
14.592,0.85,0.19399999999999998,0.003,0.389,0.0,0.586,24.936999999999998,0.0
15.495999999999999,0.836,0.19,0.002,0.40399999999999997,0.0,0.597,24.899,0.0
15.28,0.843,0.205,0.003,0.401,0.0,0.609,24.75800000000001,0.0
15.27,0.848,0.22399999999999998,0.003,0.38299999999999995,0.0,0.61,24.815,0.0
15.696,0.8540000000000001,0.17600000000000002,0.003,0.358,0.0,0.537,24.94400000000001,0.0
15.418,0.851,0.198,0.003,0.369,0.0,0.57,25.13300000000001,0.0
15.530999999999999,0.85,0.207,0.002,0.376,0.0,0.586,24.873,0.0
15.549000000000001,0.8390000000000001,0.21600000000000005,0.002,0.389,0.0,0.607,24.769000000000002,0.0
15.505,0.863,0.161,0.003,0.35200000000000004,0.0,0.516,24.735,0.0
15.199000000000002,0.855,0.18,0.002,0.353,0.0,0.536,24.816999999999997,0.0
15.508,0.861,0.218,0.003,0.37,0.0,0.59,24.531,0.0
15.931,0.87,0.18100000000000002,0.003,0.331,0.0,0.515,24.480999999999998,0.0
15.01,0.8590000000000001,0.20199999999999999,0.003,0.35,0.0,0.5539999999999999,24.576,0.0
15.528,0.863,0.204,0.002,0.343,0.0,0.55,24.24,0.0
15.345999999999998,0.86,0.19899999999999998,0.002,0.36,0.0,0.561,24.68,0.0
15.235999999999999,0.8590000000000001,0.19399999999999998,0.002,0.35200000000000004,0.0,0.5489999999999999,24.259,0.0
15.465,0.875,0.151,0.002,0.326,0.0,0.479,24.221,0.0
15.45,0.861,0.196,0.002,0.33899999999999997,0.0,0.537,24.149,0.0
15.460999999999999,0.868,0.21100000000000002,0.002,0.332,0.0,0.546,23.998,0.0
15.304,0.871,0.157,0.002,0.315,0.0,0.474,23.916999999999998,0.0
15.399000000000001,0.866,0.193,0.002,0.327,0.0,0.523,24.063000000000002,0.0
15.61,0.875,0.193,0.002,0.326,0.0,0.521,23.905,0.0
15.302,0.862,0.163,0.002,0.34600000000000003,0.0,0.511,24.533,0.0
15.569,0.858,0.197,0.002,0.34600000000000003,0.0,0.545,24.197,0.0
15.608,0.868,0.175,0.002,0.331,0.0,0.509,24.157,0.0
16.154,0.8690000000000001,0.172,0.002,0.322,0.0,0.496,24.05,0.0
15.781,0.8590000000000001,0.171,0.002,0.331,0.0,0.504,24.09800000000001,0.0
14.983,0.8809999999999999,0.166,0.002,0.299,0.0,0.467,24.115,0.0
15.369000000000002,0.87,0.145,0.002,0.33299999999999996,0.0,0.48,24.316,0.0
15.665,0.878,0.17600000000000002,0.002,0.303,0.0,0.48200000000000004,23.773000000000003,0.0
16.165,0.8759999999999999,0.168,0.002,0.307,0.0,0.47700000000000004,23.801,0.0
15.642000000000001,0.872,0.196,0.002,0.318,0.0,0.516,23.855999999999998,0.0
15.417,0.8809999999999999,0.182,0.002,0.309,0.0,0.4920000000000001,23.835,0.0
15.557,0.861,0.165,0.002,0.332,0.0,0.499,23.735,0.0
15.69,0.866,0.192,0.002,0.327,0.0,0.521,23.754,0.0
15.462,0.878,0.157,0.002,0.29600000000000004,0.0,0.456,23.835,0.0
15.739,0.878,0.17800000000000002,0.002,0.303,0.0,0.483,24.003,0.0
15.491,0.884,0.19899999999999998,0.002,0.293,0.0,0.494,23.968000000000004,0.0
15.755,0.8759999999999999,0.153,0.002,0.335,0.0,0.49,24.205,0.0
15.621,0.8809999999999999,0.16699999999999998,0.002,0.3,0.0,0.469,23.824,0.0
15.754000000000001,0.87,0.128,0.002,0.304,0.0,0.435,23.984,0.0
15.748,0.8859999999999999,0.159,0.002,0.28800000000000003,0.0,0.44799999999999995,23.778000000000002,0.0
15.592,0.8809999999999999,0.177,0.002,0.306,0.0,0.486,23.74,0.0
15.51,0.888,0.17600000000000002,0.002,0.27899999999999997,0.0,0.457,23.619,0.0
15.412,0.8809999999999999,0.201,0.002,0.306,0.0,0.509,23.603,0.0
15.450999999999999,0.888,0.179,0.002,0.27399999999999997,0.0,0.456,23.55,0.0
15.982000000000001,0.893,0.195,0.002,0.275,0.0,0.47200000000000003,23.646,0.0
15.885,0.8859999999999999,0.132,0.002,0.284,0.0,0.418,23.584,0.0
16.063,0.8759999999999999,0.157,0.002,0.303,0.0,0.462,23.75800000000001,0.0
16.090999999999998,0.872,0.177,0.002,0.299,0.0,0.478,23.623,0.0
15.886,0.898,0.152,0.002,0.261,0.0,0.415,23.658,0.0
16.055999999999994,0.878,0.18,0.002,0.306,0.0,0.48700000000000004,23.785,0.0
16.24,0.883,0.157,0.002,0.28600000000000003,0.0,0.445,23.732,0.0
16.336,0.893,0.161,0.002,0.273,0.0,0.436,23.818,0.0
16.094,0.892,0.14400000000000002,0.002,0.274,0.0,0.42,45.286,0.0
15.862,0.889,0.158,0.002,0.27,0.0,0.43,44.95,0.0
15.879000000000001,0.882,0.158,0.002,0.311,0.0,0.47100000000000003,24.984,0.0
15.894,0.888,0.16,0.002,0.292,0.0,0.45399999999999996,24.478,0.0
16.477999999999998,0.898,0.145,0.002,0.261,0.0,0.409,24.434,0.0
16.206,0.894,0.155,0.002,0.271,0.0,0.429,24.493000000000002,0.0
16.565,0.883,0.20800000000000002,0.002,0.28600000000000003,0.0,0.496,24.416999999999998,0.0
15.788,0.892,0.131,0.002,0.273,0.0,0.406,24.456999999999997,0.0
16.528,0.889,0.183,0.002,0.282,0.0,0.466,24.483,0.0
16.480999999999998,0.89,0.142,0.002,0.273,0.0,0.41700000000000004,24.445999999999998,0.0
16.317,0.887,0.159,0.002,0.266,0.0,0.4270000000000001,24.483,0.0
16.537,0.884,0.155,0.002,0.29100000000000004,0.0,0.449,24.324,0.0
15.895,0.892,0.161,0.002,0.27399999999999997,0.0,0.43799999999999994,24.095,0.0
16.687,0.888,0.153,0.002,0.27399999999999997,0.0,0.429,24.247,0.0
17.017,0.902,0.17300000000000001,0.002,0.261,0.0,0.435,24.00800000000001,0.0
15.788,0.88,0.16899999999999998,0.002,0.292,0.0,0.46299999999999997,24.211,0.0
16.445999999999998,0.892,0.14,0.002,0.262,0.0,0.40299999999999997,24.174,0.0
16.326,0.9009999999999999,0.159,0.002,0.252,0.0,0.413,24.281999999999996,0.0
16.495,0.895,0.134,0.002,0.257,0.0,0.39299999999999996,24.144000000000002,0.0
15.959000000000001,0.888,0.136,0.002,0.276,0.0,0.414,24.164,0.0
16.488,0.89,0.174,0.002,0.271,0.0,0.44799999999999995,24.291,0.0
16.219,0.897,0.16899999999999998,0.002,0.256,0.0,0.4270000000000001,24.073,0.0
16.456,0.8959999999999999,0.161,0.002,0.261,0.0,0.424,24.122,0.0
16.303,0.9,0.17600000000000002,0.002,0.255,0.0,0.433,24.146,0.0
16.129,0.903,0.162,0.002,0.249,0.0,0.413,24.101,0.0
16.885,0.902,0.19399999999999998,0.002,0.23600000000000002,0.0,0.4320000000000001,24.228,0.0
16.847,0.902,0.121,0.002,0.251,0.0,0.374,24.23,0.0
17.083,0.898,0.196,0.002,0.24600000000000002,0.0,0.444,24.378,0.0
16.793,0.894,0.135,0.002,0.262,0.0,0.39899999999999997,24.19,0.0
16.57,0.894,0.14800000000000002,0.002,0.254,0.0,0.40399999999999997,24.128,0.0
16.6,0.897,0.17800000000000002,0.002,0.261,0.0,0.441,24.278000000000002,0.0
16.702,0.892,0.157,0.002,0.279,0.0,0.438,24.478,0.0
16.516,0.905,0.179,0.002,0.243,0.0,0.425,24.066,0.0
16.499000000000002,0.8909999999999999,0.16699999999999998,0.002,0.266,0.0,0.435,23.999,0.0
16.512999999999998,0.898,0.165,0.002,0.245,0.0,0.411,23.955,0.0
16.67,0.902,0.161,0.002,0.253,0.0,0.416,23.945,0.0
16.45,0.9,0.151,0.002,0.253,0.0,0.406,24.03,0.0
17.034000000000002,0.8959999999999999,0.16399999999999998,0.002,0.251,0.0,0.417,24.063,0.0
17.115,0.903,0.133,0.002,0.236,0.0,0.371,23.987,0.0
16.51,0.904,0.156,0.002,0.237,0.0,0.395,23.942,0.0
16.555999999999994,0.906,0.153,0.002,0.255,0.0,0.41,23.81,0.0
16.363,0.899,0.14300000000000002,0.002,0.263,0.0,0.408,24.543000000000003,0.0
17.034000000000002,0.904,0.168,0.002,0.253,0.0,0.423,24.176,0.0
16.377,0.91,0.166,0.002,0.24,0.0,0.408,24.626,0.0
16.613,0.904,0.149,0.002,0.243,0.0,0.394,24.336,0.0
16.833,0.903,0.169,0.002,0.248,0.0,0.419,24.28,0.0
16.705,0.902,0.139,0.002,0.25,0.0,0.39,24.123,0.0
16.582,0.904,0.143,0.002,0.244,0.0,0.389,24.123,0.0
16.612,0.9,0.143,0.002,0.244,0.0,0.388,24.171,0.0
16.525,0.91,0.186,0.002,0.226,0.0,0.414,24.115,0.0
16.771,0.898,0.162,0.002,0.256,0.0,0.419,24.104,0.0
17.298,0.897,0.164,0.002,0.25,0.0,0.416,24.047,0.0
16.97,0.898,0.116,0.002,0.253,0.0,0.37,24.104,0.0
